image_path,image_url
filter_recipe/beans/instant-pot-refried-black-beans.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/instant-pot-refried-black-beans.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=DUyJjntv1atFXdn8Q5U3RtxsqxyPDsB9I2Tws5BO5t9X%2BWX50VN7St21IRGARt7Qfxe9h9QskTGQ%2BdKC2vpkFBLrsxOKwDswZHOCb2TDQtm5732t7kJ6DWtSxTrziWc4grDpDb2zj2vQfF3NpFc6NluChujcbof7r81gAOQMpsZOizT4L6ay9gShZiDxqfXjtjra7hAeGqAEsvVhMUng7x0Z3wb2uo2ffc7hyuhlGNQhoAOQrMK586Up1UZqXRmWRo%2BDJ4tQ9r47xwo2TP2TZ8KuRS%2F%2FaMiSkZ4Tz0F9MoJREw2VjkpBrKUe2r5yqQLVNx3o5FN5eiTxbVmKpJ%2Bz1Q%3D%3D
filter_recipe/beans/late-summer-tomato-soup-with-shell-beans-squid-rings-and-parsley-243585.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/late-summer-tomato-soup-with-shell-beans-squid-rings-and-parsley-243585.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=qun2pPW6CBcuS9FJpL5qXC8zTZBLKvOJc%2BLXfCLFLkkq9HYsCQNkFFdE7%2Bb9QnFUMAbFIHD9GSu9GT5zLu9cxq1lwWeuGdcK3EepBLkz%2BklRC1O0x5w0Aq1elfJT7DGz33k8a%2BFMdHCKcVswkLtq0UwIkxnozxlVtsIsJKUksKmMSsJdsAh51JH5Xfr8PDAARSO26KuNGWfMHGyNO3drECisgVa9Baa5hacg%2Fy2KzFC76VqcXrqvHhRvPYP%2FlhNLwTguJs8bRIO4uqyBEM1PD87WARPQR8HSNnkR74%2Bz3w5HCCnrVzD%2FY7K5SrFe4NpSFJquCelQWaH5tAQpMqhSng%3D%3D
filter_recipe/beans/one-pan-chicken-drumsticks-with-rice-and-beans.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/one-pan-chicken-drumsticks-with-rice-and-beans.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=mIktbIiMcfNZNY8k%2BS1Ldt4%2Fgb26gDQoxRMzSP5clSaB2a8M3rYolZTu5vik9Hg1E5pS%2BRIhko3z0rsz3aeZLgrJUWpm8P3owAwK1YfbRA2WAe3wU8SG%2BH2yupJwYyp8azupbZ5PFDltlAuYg792KSSyz0t05%2B7coeM9HA9GEnil2VS5BTVH3vCCmztTe%2BQ54yJ1B5bl8duI53uO8eLpzvhSdH5O1UPsLnBchArM4qpxPEJKgPueelAz5kV%2BzCkFKRqwKv34qq23OuS%2BVQz8SRBA9nRDk4l8%2FFFFli1CW8T0CXffXlPaQAP4mc1lYXkISZVdjBvxlzmR7DGBvxKYAg%3D%3D
filter_recipe/beans/orzo-with-garbanzo-beans-goat-cheese-and-oregano-242471.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/orzo-with-garbanzo-beans-goat-cheese-and-oregano-242471.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=ERJT%2FIkyQ%2Fndx9ZmdEwefmmJ8w9HRhvQscVNTlZZejytQYOSBvqZDEtCzDtd7EYxC76WP4xHd%2BVaqYnmY8Iw7JykhsTer2tpu5lKbp2%2BQG95AGaFK1QIvH7i2I3S61JCzaep36Ps5jFz2BHKH1etO0TSLXMjJW32npsfB7NMuBYjZfcHRI5SQJbAPwSzvaTXK6sjRtegqB1WfxV2NoFGWFmbHCYPz3DiuITfhPF3giEiqFGpS9m%2F9GK%2FEotZFR3YMGfQKoj90s4qe6SqEBaPo5F2T5RfK8uu%2BxuCFzGwE0ZLYvyAA3qXw9QLqmgQrzUiCOy6orfdUOgMX5dbx6qqFw%3D%3D
filter_recipe/beans/rice-and-beans-242052.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/rice-and-beans-242052.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=lhI%2Fi53ASnjlXhkCGzqR6wuiB20nunoJnF9pDP2hcd1ciW%2B26X0WW7cdk80wlc2M91Q5q62acgaIpDCOue4QEGYSTVbdZBJT3VP6BaaddKKn%2FrPYy271F39t9OuYjH69%2F0m5JRzlIG48BLG53xnG5wplE0fGAyYrj88Jx2ARSxQFGg55xB73YzQHmE1eg7a2mEaSCLriiSwiW9jvIfpQINnnnwTzK%2BKAWhj9phf1IFknLwwBt014rvmTQaXm8N1iRuUlkIGzXhUjLoN7uq%2FoA7g7MJOiP1oyJhHwlX4jwf1IG1Nnf2JDVxJgqMZnVBKSm%2BZa8tStKZee6W8d%2B%2BYoCA%3D%3D
filter_recipe/beans/rice-salad-with-fava-beans-and-pistachios-51242140.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/rice-salad-with-fava-beans-and-pistachios-51242140.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=TPoc5Uc6MEUEqOFwNR6wy9HH9jJTBU%2BKpGQcucL67JdU4mMZVv2OG2q3GsobULD78ht2OxVfG7q08f8gsYSyfL%2Fb29LuRhvjOHYmqK0hI2ZIpaLgtXyiqgRLJAbEjVzcGiRW%2FbQRUpqTWmKh7FHIoD7SgrSWABRWGKxcnIoVpQAKJRuePBelq3OBaxBceVMWY%2BABifRsSwgGe%2Bme71cCo28g8Cj1jMdngDTS6vfBOL3Ya92jtcqnbGUOKLN%2FV9F8DOKRHpsWNEn0IN5rgqXfwG%2FepA1GdRTwibyFHzVJIt9dvtx50WACENH704mcv0UEPZJWbzJ5%2BKothUB57%2F7UGg%3D%3D
filter_recipe/beans/ricotta-gnocchi-with-leeks-and-fava-beans-232095.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/ricotta-gnocchi-with-leeks-and-fava-beans-232095.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=hssaJPQnSqvCXcPJueaJRjlcS0BfKZMYYTzkcGMZQ1GIscDJLBNfIYriY2w54amMeagzAZZZ%2F4%2Bozrw4Yn6xWiopMxbOw1SqzeUQ9jliO6CWFWkD4Q9JWxOk6t%2B3cAOJHA5YL7GNQibUBSyzLOgSy09%2BqnzUcXN0mDMbO3WrR2U%2BznJcKOtfkUEwkwaCm8%2BRGAdyOXqGqnJByFFgmmQRCmvvUvfsm7HuAP%2B0Vi0cuttKDIsJ8OLjKo8wdiZFiLPp3QPFufkOyWhHotIyFKRg8kcL%2BX0wTzd5n9oKva8T%2F0B5LzQAIZ4GWEJjAPMrZTgXZyHJCLvtq%2FBoE%2BSoQCvydA%3D%3D
filter_recipe/beans/roasted-garbanzo-beans-and-garlic-with-swiss-chard-241110.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/roasted-garbanzo-beans-and-garlic-with-swiss-chard-241110.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=su%2BDzZUvN1TQSXYcYUQyU3wZGO9b2HH5F9CPLA%2B9gSDBJs8%2FqjHHmVn3HQbSa4a4LekrC%2FSX4s1vxT5gCTcPwgfNoKSsKrhGK10vmNhEINoQEtx6dNk0A6oiqrmawN6hkouxqNwta6tAQtQcMfRN95nN3SYEIaY8T5oJ9MERCmkURwijOgXo7Ul9j94Nh1We470urT%2BHthWkDDzqhWQPsi2%2FhFoq41FbNSy9jkFIQPWmN7yBmGM2RnXgLy0WOdBsKgaIIFX%2Fys74YswBGepLLJiiIh6E3GZMlnsW1ZSG6lKwGuj9dv42WL150viMa7xnXHYWp53uBbBnVuMM0yuKTg%3D%3D
filter_recipe/beans/runner-beans-with-swiss-chard-stems-and-basil-51234470.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/runner-beans-with-swiss-chard-stems-and-basil-51234470.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=C1%2FYqFe9Uu1E4x23R%2BeS26lpZw1JLI%2FpS7AH%2BnoMOjHwWzsnkV6904ipaz%2Bgob8YzARHainKtrJFcan0VzOAL3sSmdqvoH1LiO%2FW3v6D2Rt5vxDQUhXWi4l%2BCDGlfLUALSqAgL1wDcXsM%2FWJs9KySbdWpO68nAcTpeHPlsElXe%2BBZSjAF3AOX5lCwxVx0%2FzxB6km9w%2BhBh7uDdT9AqneKdOs528SUcr4Qwq8nu1NrwQdKLmys%2B7ickRJYO7IILdjX4wFFO7yL2KBMNPEQ%2Fujyi83yXI7fFA7Q3xVxrvMfAKWJMjLl97ufHtKP9YtVY%2Fys%2BGFDphNzmYjXG51a7mJ1w%3D%3D
filter_recipe/beans/salmon-salad-with-beans-15631.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/salmon-salad-with-beans-15631.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=Jk1WgjEefQS8G2Ret7hHrt8Nhv5gKKe2yCtfYx1ZkdOJAnipnXgYn1MfhI9%2BjqWXFC1Vu5IkxzpnZ4rMbgKSPZy1K473OS05xs%2F1ZJ4BRRQBaamzc6XYLRWZqhLmYvWH7KBDxWijIpSqQ06s8MiX%2B7iETQwLAeSroDBz6NQ7aQBg1GajAmw2Hnoyv8wEwj6Mx5bf6OUR%2Fq6fEyf8G59H12kyz7wy0T4tmYqDhogj3ulepVq%2FDqDiFyNYWUktmaOoUuBYDTBqzi3XCEwHWgfc96eLr7fr1mQagXm31U0ciAcGUcIws9eGqVLbz6l%2FMc95rpC9dAFfPCqEwcShXFC0zg%3D%3D
filter_recipe/beans/sausages-with-white-beans-in-tomato-sauce-355202.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/sausages-with-white-beans-in-tomato-sauce-355202.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=GvyQ%2Bz%2Bw03EEsYW7Li26c0cY6LEHrzs6F4tsFYy8jgRpycOHnsv1qM7Qb5KNWtkiK4DORPuTNzp0mcs6RT%2BpVp4x%2F6ewc7Q52rf7xtj%2BC8Qm1SQ825NWrYHw4n7P8S%2Fd7uTsrcTcSLfg2LaXDQ6H2sEu7KYOn4AXCMKRC0N4hZ6nE4822EV9zkvKoU8BtF62gQ9l1SULGD36UBaoNHRpSVgY8Dm6irhuV9NzWB5vzXTSUzXfUHOKnPjOMutVTItycIMk8LoyODCFoEGP94ZKeTO44TF2V0NXlY8eoNPgVtYANTlQdJI8IOiXcgJB1F%2BTziQPt80Z4g1sFpXV1DzluQ%3D%3D
filter_recipe/beans/skillet-sausages-with-black-eyed-peas-romano-beans-and-tomatoes-354295.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/skillet-sausages-with-black-eyed-peas-romano-beans-and-tomatoes-354295.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=t%2Fz%2B5hlhgSutoZIO0b6TjLWsfF7571QhyBS8M3%2FXu9ED8XsE%2FtdT7Wq%2F2mjHnVJ0ekUup1s237WoUQsn9KPN7dimoryuRpEM5TYUGNfPJoFFavzKY6yZRzlJTQf%2FWk6noIsLTJ2Ggjy4XeWSrLD6qGdi3SJ1RE4psmfUL51%2BNr7Zt1aikf1vRQK3o6wAloN7Y7unTw8RA5lFFIIuvdO0OCVHo3H5C6gzVdzHs2DendmTfXvXxCWXikztr75aziDDi99aSDoqTaJRw12aJQy7HwUgDBGa106zo8LiBZ%2Fx%2FjHVZpS49Hiaq8c4TGf7QTbifPZscrYiSbtDQ5HI%2F64Hlg%3D%3D
filter_recipe/beans/slow-cooked-green-beans-with-harissa-and-cumin.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/slow-cooked-green-beans-with-harissa-and-cumin.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=UU%2BuQw6%2BMY%2FYAny68hdoYxVLy8Cisb4FWABZxIwRC8Z%2BLPPkYwCgcj10ExS2gSec0riMsffR5wss%2BuZ6HME%2FX%2B1jl1s12lXjJcVXrZzlk7l08GZKQIzyhEl%2B7u6%2F6dzm4dqLlSEbLLUkHaGVQQm%2FcwK%2Ba3khirT2g4026Ei2bb%2FSUPWiTh484wHzhpGnWU8aCJF64Wswod%2FcR98oVR0PUMrPmQBrcjDj%2FWA2mJ5CFezedG86NAHhFonduKWKL5JTe9J6RgNUHNMX%2FdySZ07QNXN8voMF76MpSGrVZUgcKsNro1UGvd0XidCJiwyic36MU6oV2CXQtq8FSPDxyBa9Sw%3D%3D
filter_recipe/beans/slow-cooker-calico-beans.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/slow-cooker-calico-beans.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=UxO8wRn9%2BqXsXCHpNwlAQmliwEqxrK6eW5FUQMWK0v0Ei9zVHxZiwZrTp7T5RLOvNGwEgu7o%2BLG%2FxvLqnaNA%2FpughKSsvz%2FBrZFpT6kQOXPyjFoiyGVtK9sKXU03MZj%2BhCTkxuIwOZPRpDJ0W5lrFJHSuU%2FstgTgJa9t3WPn68xbg87iht3tOnzRfJf5vzUxNSMBOrquAe0Igs%2Fhg2ymeu4P2McEDjipYFQufF7zh05iz14zvDBoH6JsSiV3XPEdQDeTZMek%2Bye%2FrCMbj8TFP9XdIgLyHToN%2BIcFbTI3T1jqa0mes8FNnhBiBvEgwY7PMk9ebnINsvlOWTpCqMQFGg%3D%3D
filter_recipe/beans/smoked-salmon-with-egg-salad-and-green-beans-243211.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/smoked-salmon-with-egg-salad-and-green-beans-243211.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=uDJkLfw6a1uk4qm8MDafkkDDse01GaSLzvGPhzC%2F92QUzIMdNZwEGxm2h4EGD3WcC7DL0Rov9pj9Ezf39ritfMXh3%2BlSYsh%2FdsvQmelvE1dfjdahl9YvJYo651w%2FLbu1RAQaFaqxH3NEzewEdbQOy%2B9SQp%2FUX%2Fu3sO4ool9f0YlAHNPSmjJGn007ychYmPU%2FT89p6ie1vHr0btdwyCkwACmdWhIj1l6ZhpIVIcdnqOuo3c4%2BluejRA8NDf%2FMvqKMTIXwanciKghbKOTUqa7sfMU2NJF7Gt4QvopCno01X4Cy3FgRdpnLekMTCPkiSMuqOdcSppi0h44p%2FjQLLM05Rw%3D%3D
filter_recipe/beans/spicy-toasted-garbanzo-beans-and-pistachios-107685.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/spicy-toasted-garbanzo-beans-and-pistachios-107685.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=CNEA%2FWqIUCz5Utci1LPvmd%2BZWvwWBvb3uAiew8j8YktZtDNAA3RlQTPCHwI0TyWWpK%2BdQRg8xQCKRUR7fHofzILO6L7qH4nfQ4BmRePKPxIuow9Kj67WswmaqF%2FglVq4LkKCsafJt%2FmhKRkfPxAXe8TQQumDdvvdzZr4eR3w6fC14PwDiSKd59PCdCPjaz%2Fe1LrUFQu5aN9pnBfgFabAuHJcsdEky5mTKi6AjlxQhN%2Fcv13wikuEQ8AA8gXOWf3TAq4G2NtDeQDg%2Fq4iD8pOmfA79RGgeqqCVBUpBK0N0zY8jSA3Ne9JHq3Egl6%2Bg%2Fx1rS8kuZ16Nz8qpOcugwpHRA%3D%3D
